node1,node2,count_of_same_edge_h0,h0
226,227,1,1
228,229,1,1
228,230,1,1
229,230,1,1
231,232,1,1
231,233,1,1
231,234,1,1
232,233,1,1
232,234,1,1
233,234,1,1
235,236,1,1
237,238,1,1
239,240,1,1
241,242,1,1
243,244,1,1
245,246,1,1
247,248,1,1
249,250,1,1
251,252,1,1
251,253,1,1
251,254,1,1
251,255,1,1
251,256,1,1
251,257,1,1
251,258,1,1
251,259,1,1
252,253,1,1
252,254,1,1
252,255,1,1
252,256,1,1
252,257,1,1
252,258,1,1
252,259,1,1
253,254,1,1
253,255,1,1
253,256,1,1
253,257,1,1
253,258,1,1
253,259,1,1
254,255,1,1
254,256,1,1
254,257,1,1
254,258,1,1
254,259,1,1
255,256,1,1
255,257,1,1
255,258,1,1
255,259,1,1
256,257,1,1
256,258,1,1
256,259,1,1
257,258,1,1
257,259,1,1
258,259,1,1
260,261,1,1
262,263,1,1
264,265,1,1
266,267,1,1
268,269,1,1
268,270,1,1
269,270,1,1
271,272,1,1
273,274,1,1
275,276,1,1
277,278,1,1
279,280,1,1
281,282,1,1
283,284,1,1
285,286,1,1
287,288,1,1
290,291,1,1
292,293,1,1
294,295,1,1
296,297,1,1
296,298,1,1
297,298,1,1
299,300,1,1
301,302,1,1
303,304,1,1
303,305,1,1
304,305,1,1
306,307,1,1
308,309,1,1
310,311,1,1
312,313,1,1
314,315,1,1
314,316,1,1
315,316,1,1
317,318,1,1
319,320,1,1
321,322,1,1
321,323,1,1
322,323,1,1
324,325,1,1
326,327,1,1
328,329,1,1
330,331,1,1
332,333,1,1
332,334,1,1
333,334,1,1
335,336,1,1
337,338,1,1
339,340,1,1
339,341,1,1
340,341,1,1
342,343,1,1
342,344,1,1
343,344,1,1
345,346,1,1
347,348,1,1
349,350,1,1
351,352,1,1
353,354,1,1
355,356,1,1
357,358,1,1
359,360,1,1
361,362,1,1
363,364,1,1
365,366,1,1
367,368,1,1
369,370,1,1
371,372,1,1
373,374,1,1
375,376,1,1
377,378,1,1
379,380,1,1
381,382,1,1
383,384,1,1
385,386,1,1
385,387,1,1
386,387,1,1
388,389,1,1
390,391,1,1
392,393,1,1
394,395,1,1
396,397,1,1
398,399,1,1
400,401,1,1
402,403,1,1
402,404,1,1
403,404,1,1
405,406,1,1
405,407,1,1
406,407,1,1
408,409,1,1
410,411,1,1
410,412,1,1
411,412,1,1
413,414,1,1
415,416,1,1
415,417,1,1
416,417,1,1
418,419,1,1
420,421,1,1
423,424,1,1
425,426,1,1
425,427,1,1
425,428,1,1
425,429,1,1
426,427,1,1
426,428,1,1
426,429,1,1
427,428,1,1
427,429,1,1
428,429,1,1
430,431,1,1
432,433,1,1
434,435,1,1
434,436,1,1
435,436,1,1
437,438,1,1
439,440,1,1
439,441,1,1
440,441,1,1
442,443,1,1
444,445,1,1
446,447,1,1
446,448,1,1
446,449,1,1
446,450,1,1
447,448,1,1
447,449,1,1
447,450,1,1
448,449,1,1
448,450,1,1
449,450,1,1
451,452,1,1
453,454,1,1
455,456,1,1
457,458,1,1
457,459,1,1
458,459,1,1
460,221,1,1
461,462,1,1
463,464,1,1
465,466,1,1
467,468,1,1
469,470,1,1
471,472,1,1
473,474,1,1
475,476,1,1
477,478,1,1
477,479,1,1
478,479,1,1
480,481,1,1
482,483,1,1
484,485,1,1
486,487,1,1
488,489,1,1
490,491,1,1
492,493,1,1
494,495,1,1
496,497,1,1
498,499,1,1
500,501,1,1
502,503,1,1
504,505,1,1
506,507,1,1
508,509,1,1
510,511,1,1
512,513,1,1
514,515,1,1
514,516,1,1
515,516,1,1
517,518,1,1
519,520,1,1
521,522,1,1
523,524,1,1
525,526,1,1
527,528,1,1
529,530,1,1
529,531,1,1
530,531,1,1
532,533,1,1
534,535,1,1
536,537,1,1
538,539,1,1
540,541,1,1
542,543,1,1
544,545,1,1
546,547,1,1
548,549,1,1
550,551,1,1
552,553,1,1
554,555,1,1
556,557,1,1
558,559,1,1
560,561,1,1
562,563,1,1
562,564,1,1
563,564,1,1
565,566,1,1
567,568,1,1
569,570,1,1
571,572,1,1
573,574,1,1
575,576,1,1
577,578,1,1
579,580,1,1
581,582,1,1
583,584,1,1
585,586,1,1
587,588,1,1
589,590,1,1
591,592,1,1
