node1,node2,h0,count_of_same_edge_h0
224,225,1,1
226,227,1,1
228,229,1,1
228,230,1,1
229,230,1,1
231,232,1,1
231,233,1,1
231,234,1,1
232,233,1,1
232,234,1,1
233,234,1,1
235,236,1,1
237,238,1,1
239,240,1,1
241,242,1,1
243,244,1,1
245,246,1,1
247,248,1,1
249,250,1,1
251,252,1,1
251,253,1,1
251,254,1,1
251,255,1,1
251,256,1,1
251,257,1,1
251,258,1,1
251,259,1,1
252,253,1,1
252,254,1,1
252,255,1,1
252,256,1,1
252,257,1,1
252,258,1,1
252,259,1,1
253,254,1,1
253,255,1,1
253,256,1,1
253,257,1,1
253,258,1,1
253,259,1,1
254,255,1,1
254,256,1,1
254,257,1,1
254,258,1,1
254,259,1,1
255,256,1,1
255,257,1,1
255,258,1,1
255,259,1,1
256,257,1,1
256,258,1,1
256,259,1,1
257,258,1,1
257,259,1,1
258,259,1,1
260,261,1,1
262,263,1,1
264,265,1,1
266,267,1,1
268,269,1,1
270,271,1,1
270,272,1,1
271,272,1,1
273,274,1,1
275,276,1,1
277,278,1,1
279,280,1,1
281,282,1,1
283,284,1,1
285,286,1,1
285,287,1,1
286,287,1,1
288,289,1,1
288,290,1,1
289,290,1,1
291,292,1,1
293,294,1,1
295,296,1,1
297,298,1,1
299,300,1,1
301,302,1,1
303,304,1,1
305,306,1,1
307,308,1,1
310,311,1,1
312,313,1,1
314,315,1,1
316,317,1,1
316,318,1,1
317,318,1,1
319,320,1,1
321,322,1,1
323,324,1,1
323,325,1,1
324,325,1,1
326,327,1,1
328,329,1,1
330,331,1,1
332,333,1,1
334,335,1,1
334,336,1,1
335,336,1,1
337,338,1,1
339,340,1,1
341,342,1,1
341,343,1,1
342,343,1,1
344,345,1,1
346,347,1,1
348,349,1,1
350,351,1,1
352,353,1,1
352,354,1,1
353,354,1,1
355,356,1,1
357,358,1,1
359,360,1,1
359,361,1,1
360,361,1,1
362,363,1,1
362,364,1,1
363,364,1,1
365,366,1,1
367,368,1,1
369,370,1,1
371,372,1,1
373,374,1,1
375,376,1,1
377,378,1,1
379,380,1,1
381,382,1,1
383,384,1,1
385,386,1,1
387,388,1,1
389,390,1,1
391,392,1,1
393,394,1,1
395,396,1,1
397,398,1,1
399,400,1,1
401,402,1,1
403,404,1,1
405,406,1,1
405,407,1,1
406,407,1,1
408,409,1,1
410,411,1,1
412,413,1,1
414,415,1,1
416,417,1,1
418,419,1,1
420,421,1,1
422,423,1,1
422,424,1,1
423,424,1,1
425,426,1,1
425,427,1,1
426,427,1,1
428,429,1,1
430,431,1,1
430,432,1,1
431,432,1,1
433,434,1,1
435,436,1,1
435,437,1,1
436,437,1,1
438,439,1,1
440,441,1,1
443,444,1,1
445,446,1,1
445,447,1,1
445,448,1,1
445,449,1,1
446,447,1,1
446,448,1,1
446,449,1,1
447,448,1,1
447,449,1,1
448,449,1,1
450,451,1,1
452,453,1,1
454,455,1,1
454,456,1,1
455,456,1,1
457,458,1,1
459,460,1,1
459,461,1,1
460,461,1,1
462,463,1,1
464,465,1,1
466,467,1,1
466,468,1,1
466,469,1,1
466,470,1,1
467,468,1,1
467,469,1,1
467,470,1,1
468,469,1,1
468,470,1,1
469,470,1,1
471,472,1,1
473,474,1,1
475,476,1,1
477,478,1,1
477,479,1,1
478,479,1,1
481,482,1,1
483,484,1,1
485,486,1,1
487,488,1,1
489,490,1,1
491,492,1,1
493,494,1,1
495,496,1,1
497,498,1,1
497,499,1,1
498,499,1,1
500,501,1,1
502,503,1,1
504,505,1,1
506,507,1,1
508,509,1,1
510,511,1,1
512,513,1,1
514,515,1,1
516,517,1,1
518,519,1,1
520,521,1,1
522,523,1,1
524,525,1,1
526,527,1,1
528,529,1,1
530,531,1,1
532,533,1,1
534,535,1,1
536,537,1,1
538,539,1,1
540,541,1,1
542,543,1,1
544,545,1,1
546,547,1,1
548,549,1,1
550,551,1,1
552,553,1,1
554,555,1,1
556,557,1,1
558,559,1,1
560,561,1,1
562,563,1,1
562,564,1,1
563,564,1,1
565,566,1,1
567,568,1,1
569,570,1,1
571,572,1,1
573,574,1,1
575,576,1,1
577,578,1,1
579,580,1,1
581,582,1,1
583,584,1,1
585,586,1,1
587,588,1,1
589,590,1,1
591,592,1,1
